material_id: mp-574122
band_gap: 0.0
efermi: 8.37540077
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281944
dos_total_band_gap: 0.0
dos_total_cbm: 8.4882
dos_total_vbm: 8.5144
dos_total_efermi: 8.50884083
bs_setyawan_curtarolo_task_id: mp-1595612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37540077
bs_hinuma_task_id: mp-2120826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.36086876
bs_latimer_munro_task_id: mp-2448507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37467548
