material_id: mp-1113891
band_gap: 0.0
efermi: 2.50448599
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744335
dos_total_band_gap: 6.287599999999999
dos_total_cbm: 3.1588
dos_total_vbm: -3.1288
dos_total_efermi: 2.50372452
bs_setyawan_curtarolo_task_id: mp-1586696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.50448599
bs_hinuma_task_id: mp-2099189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.49834054
bs_latimer_munro_task_id: mp-2302350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.499907529999999
