material_id: mp-1393040
band_gap: 0.0
efermi: 1.52316218
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734501
dos_total_band_gap: 0.0
dos_total_cbm: 1.5442
dos_total_vbm: 1.584
dos_total_efermi: 1.58143801
bs_setyawan_curtarolo_task_id: mp-1625645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.52316218
bs_hinuma_task_id: mp-2154341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.52316218
bs_latimer_munro_task_id: mp-2308726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.52465887
