material_id: mp-725060
band_gap: 0.0
efermi: -1.31620202
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675016
dos_total_band_gap: 0.0
dos_total_cbm: -1.3153000000000001
dos_total_vbm: -1.2897
dos_total_efermi: -1.31233759
bs_setyawan_curtarolo_task_id: mp-1587083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.31620202
bs_latimer_munro_task_id: mp-2599758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.30815264
