material_id: mp-30849
band_gap: 0.0
efermi: 7.366066
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697989
dos_total_band_gap: 0.0
dos_total_cbm: 7.2304
dos_total_vbm: 7.2657
dos_total_efermi: 7.24455584
bs_setyawan_curtarolo_task_id: mp-1587214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.366066
bs_hinuma_task_id: mp-2189899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39428783
bs_latimer_munro_task_id: mp-2613615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26538793
