material_id: mp-1218833
band_gap: 0.0
efermi: 2.88957282
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754468
dos_total_band_gap: 0.0
dos_total_cbm: 2.7974
dos_total_vbm: 2.8423
dos_total_efermi: 2.80047964
bs_setyawan_curtarolo_task_id: mp-1621182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88957282
bs_hinuma_task_id: mp-2113097
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.88957282
bs_latimer_munro_task_id: mp-2303174
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.85322283
