material_id: mp-872
band_gap: 0.0
efermi: 4.02878395
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293430
dos_total_band_gap: 0.0
dos_total_cbm: 4.0007
dos_total_vbm: 4.02
dos_total_efermi: 4.01689039
bs_setyawan_curtarolo_task_id: mp-1594255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02878395
bs_hinuma_task_id: mp-2186174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02878395
bs_latimer_munro_task_id: mp-2447540
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06151361
