material_id: mp-1219937
band_gap: 0.0
efermi: 6.27417243
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742972
dos_total_band_gap: 0.0
dos_total_cbm: 6.3113
dos_total_vbm: 6.3564
dos_total_efermi: 6.33672735
bs_setyawan_curtarolo_task_id: mp-1586645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27417243
bs_hinuma_task_id: mp-2099262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27417243
bs_latimer_munro_task_id: mp-2302262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27550848
