material_id: mp-568703
band_gap: 0.0
efermi: 7.97641363
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290025
dos_total_band_gap: 0.0
dos_total_cbm: 7.7853
dos_total_vbm: 7.8258
dos_total_efermi: 7.79376145
bs_setyawan_curtarolo_task_id: mp-1594198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.97641363
bs_hinuma_task_id: mp-2185521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02625669
bs_latimer_munro_task_id: mp-2694039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86186575
