material_id: mp-1190843
band_gap: 0.0
efermi: 8.94264036
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707938
dos_total_band_gap: 0.0
dos_total_cbm: 8.9117
dos_total_vbm: 8.9439
dos_total_efermi: 8.93105518
bs_setyawan_curtarolo_task_id: mp-1584467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.94264036
bs_hinuma_task_id: mp-2162476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.94264037
bs_latimer_munro_task_id: mp-2315617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.93864962
