material_id: mp-5745
band_gap: 0.0
efermi: 5.426928399999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290746
dos_total_band_gap: 0.0
dos_total_cbm: 4.7061
dos_total_vbm: 4.7295
dos_total_efermi: 4.72251215
bs_setyawan_curtarolo_task_id: mp-1068721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.426928399999999
bs_hinuma_task_id: mp-2188698
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70678944
bs_latimer_munro_task_id: mp-2431135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70638633
