material_id: mp-1095607
band_gap: 0.0
efermi: 5.99177069
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277399
dos_total_band_gap: 0.0
dos_total_cbm: 5.1475
dos_total_vbm: 5.1761
dos_total_efermi: 5.17406942
bs_setyawan_curtarolo_task_id: mp-1597950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99177069
bs_hinuma_task_id: mp-2177386
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99177068
bs_latimer_munro_task_id: mp-2604343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99040239
