material_id: mp-1186066
band_gap: 0.0
efermi: 1.38183876
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736363
dos_total_band_gap: 0.0
dos_total_cbm: 1.4154
dos_total_vbm: 1.4631
dos_total_efermi: 1.44591598
bs_setyawan_curtarolo_task_id: mp-1614211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.38183876
bs_hinuma_task_id: mp-2163688
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.42453943
bs_latimer_munro_task_id: mp-2609674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5649229
