material_id: mp-1192264
band_gap: 0.0
efermi: 6.11735556
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711472
dos_total_band_gap: 0.0
dos_total_cbm: 6.0805
dos_total_vbm: 6.1256
dos_total_efermi: 6.09422351
bs_setyawan_curtarolo_task_id: mp-1610555
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11735556
bs_hinuma_task_id: mp-2151192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14078194
bs_latimer_munro_task_id: mp-2328666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13353048
