material_id: mp-862905
band_gap: 0.0
efermi: 4.15869444
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766992
dos_total_band_gap: 0.0
dos_total_cbm: 4.3014
dos_total_vbm: 4.3351
dos_total_efermi: 4.31372475
bs_setyawan_curtarolo_task_id: mp-1050726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15869444
bs_hinuma_task_id: mp-2167503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.17924557
bs_latimer_munro_task_id: mp-2444921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1862829
