material_id: mp-15293
band_gap: 0.0
efermi: 4.9461724700000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2258005
dos_total_band_gap: 0.0
dos_total_cbm: 4.2341
dos_total_vbm: 4.2554
dos_total_efermi: 4.24245529
bs_setyawan_curtarolo_task_id: mp-1588256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9461724700000005
bs_hinuma_task_id: mp-2185181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9461724700000005
bs_latimer_munro_task_id: mp-2432060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95203563
