material_id: mp-1014257
band_gap: 0.0
efermi: 5.80409206
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755212
dos_total_band_gap: 0.0
dos_total_cbm: 5.7835
dos_total_vbm: 5.8081
dos_total_efermi: 5.7836883100000005
bs_setyawan_curtarolo_task_id: mp-1622572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80409206
bs_hinuma_task_id: mp-2110448
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86815982
bs_latimer_munro_task_id: mp-2306329
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.807747
