material_id: mp-1187637
band_gap: 0.0
efermi: -0.68977738
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1712396
dos_total_band_gap: 8.8385
dos_total_cbm: 7.9842
dos_total_vbm: -0.8543000000000001
dos_total_efermi: -0.7028416200000001
bs_setyawan_curtarolo_task_id: mp-1611809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.68977738
bs_hinuma_task_id: mp-2173781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.67353079
bs_latimer_munro_task_id: mp-2327454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.6407842300000001
