material_id: mp-1186499
band_gap: 0.0
efermi: 3.48197334
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734012
dos_total_band_gap: 0.0
dos_total_cbm: 3.404
dos_total_vbm: 3.4316
dos_total_efermi: 3.41940754
bs_setyawan_curtarolo_task_id: mp-1623629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48197334
bs_hinuma_task_id: mp-2114847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.48197357
bs_latimer_munro_task_id: mp-2307489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46268009
