material_id: mp-2090
band_gap: 0.0
efermi: 5.856664
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299253
dos_total_band_gap: 0.0
dos_total_cbm: 5.5778
dos_total_vbm: 5.6287
dos_total_efermi: 5.61428654
bs_setyawan_curtarolo_task_id: mp-1059602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.856664
bs_hinuma_task_id: mp-2184517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42193825
bs_latimer_munro_task_id: mp-2449923
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42193825
