material_id: mp-1206110
band_gap: 0.0
efermi: 6.94689758
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751291
dos_total_band_gap: 0.0
dos_total_cbm: 6.8626000000000005
dos_total_vbm: 6.9122
dos_total_efermi: 6.87804941
bs_setyawan_curtarolo_task_id: mp-1621569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94689758
bs_hinuma_task_id: mp-2113112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01752774
bs_latimer_munro_task_id: mp-2303195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01120844
