material_id: mp-1185164
band_gap: 0.0
efermi: 5.25554717
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677031
dos_total_band_gap: 0.0
dos_total_cbm: 4.5238
dos_total_vbm: 4.5438
dos_total_efermi: 4.53660271
bs_setyawan_curtarolo_task_id: mp-1583998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25554717
bs_latimer_munro_task_id: mp-2711241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34673884
