material_id: mp-12056
band_gap: 0.0
efermi: 6.14827463
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291757
dos_total_band_gap: 0.0
dos_total_cbm: 6.1322
dos_total_vbm: 6.1619
dos_total_efermi: 6.13876994
bs_setyawan_curtarolo_task_id: mp-1591104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14827463
bs_hinuma_task_id: mp-2185144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23986974
bs_latimer_munro_task_id: mp-2431998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13350321
