material_id: mp-5948
band_gap: 0.0
efermi: 8.85628242
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299518
dos_total_band_gap: 0.0
dos_total_cbm: 8.7003
dos_total_vbm: 8.7428
dos_total_efermi: 8.71930272
bs_setyawan_curtarolo_task_id: mp-1588152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.85628242
bs_hinuma_task_id: mp-2120820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.70568761
bs_latimer_munro_task_id: mp-2602297
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.59310975
