material_id: mp-1025011
band_gap: 0.0
efermi: 9.22353256
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735815
dos_total_band_gap: 0.0
dos_total_cbm: 9.1887
dos_total_vbm: 9.2386
dos_total_efermi: 9.21478798
bs_setyawan_curtarolo_task_id: mp-1625093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.22353256
bs_hinuma_task_id: mp-2157930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.22353255
bs_latimer_munro_task_id: mp-2309020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.21874958
