material_id: mp-865423
band_gap: 0.0
efermi: 9.89067582
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671467
dos_total_band_gap: 0.0
dos_total_cbm: 9.8934
dos_total_vbm: 9.9246
dos_total_efermi: 9.89846343
bs_setyawan_curtarolo_task_id: mp-1053195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.89067582
bs_hinuma_task_id: mp-2171167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.92754741
