material_id: mp-581754
band_gap: 0.0
efermi: 6.00601275
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289131
dos_total_band_gap: 0.0
dos_total_cbm: 6.2939
dos_total_vbm: 6.3223
dos_total_efermi: 6.309496839999999
bs_setyawan_curtarolo_task_id: mp-1588040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00601275
bs_hinuma_task_id: mp-2184986
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04189004
bs_latimer_munro_task_id: mp-2433076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94396397
