material_id: mp-1078428
band_gap: 0.0
efermi: 4.44838309
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697461
dos_total_band_gap: 0.0
dos_total_cbm: 4.3874
dos_total_vbm: 4.4216
dos_total_efermi: 4.39895083
bs_setyawan_curtarolo_task_id: mp-1599264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44838309
bs_latimer_munro_task_id: mp-2330647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47143381
