material_id: mp-8851
band_gap: 0.0
efermi: 2.747995839999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708979
dos_total_band_gap: 0.0
dos_total_cbm: 2.6003
dos_total_vbm: 2.6502
dos_total_efermi: 2.60976681
bs_setyawan_curtarolo_task_id: mp-1606695
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.747995839999999
bs_hinuma_task_id: mp-2151512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.747995839999999
