material_id: mp-1072824
band_gap: 0.0
efermi: 6.37225971
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281941
dos_total_band_gap: 0.0
dos_total_cbm: 6.1714
dos_total_vbm: 6.2161
dos_total_efermi: 6.20560932
bs_setyawan_curtarolo_task_id: mp-1072887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37225971
bs_hinuma_task_id: mp-2189118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37176166
bs_latimer_munro_task_id: mp-2687272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37391289
