material_id: mp-1197227
band_gap: 0.0
efermi: 7.7839701
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735125
dos_total_band_gap: 0.0
dos_total_cbm: 7.7486
dos_total_vbm: 7.7987
dos_total_efermi: 7.77327014
bs_setyawan_curtarolo_task_id: mp-1624438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7839701
bs_latimer_munro_task_id: mp-2307867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78339072
