material_id: mp-1113673
band_gap: 0.0
efermi: 2.71529682
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742585
dos_total_band_gap: 0.0
dos_total_cbm: 2.6919
dos_total_vbm: 2.7204
dos_total_efermi: 2.7148579
bs_setyawan_curtarolo_task_id: mp-1637422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.71529682
bs_hinuma_task_id: mp-2114470
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70691888
bs_latimer_munro_task_id: mp-2307240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7092671900000003
