material_id: mp-73
band_gap: 0.0
efermi: 5.89344068
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289253
dos_total_band_gap: 0.0
dos_total_cbm: 5.717
dos_total_vbm: 5.7517
dos_total_efermi: 5.74500805
bs_setyawan_curtarolo_task_id: mp-1589223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89344068
bs_hinuma_task_id: mp-2186408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89344068
bs_latimer_munro_task_id: mp-2693945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9075866900000005
