material_id: mp-7095
band_gap: 0.0
efermi: 8.37110209
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286297
dos_total_band_gap: 0.0
dos_total_cbm: 8.3249
dos_total_vbm: 8.3449
dos_total_efermi: 8.33214015
bs_setyawan_curtarolo_task_id: mp-1593691
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37110209
bs_hinuma_task_id: mp-2186335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40617567
bs_latimer_munro_task_id: mp-2320585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3817245
