material_id: mp-571210
band_gap: 0.0
efermi: 3.62956958
dos_magnetic_ordering: NM
dos_total_task_id: mp-2253527
dos_total_band_gap: 0.0
dos_total_cbm: 3.6231
dos_total_vbm: 3.6509
dos_total_efermi: 3.64230417
bs_setyawan_curtarolo_task_id: mp-1595290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62956958
bs_hinuma_task_id: mp-2190162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.62956958
bs_latimer_munro_task_id: mp-2320429
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59927987
