material_id: mp-1200315
band_gap: 0.0
efermi: 1.25528313
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754806
dos_total_band_gap: 0.0
dos_total_cbm: 1.2367
dos_total_vbm: 1.2856
dos_total_efermi: 1.26783029
bs_setyawan_curtarolo_task_id: mp-1619300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.25528313
bs_hinuma_task_id: mp-2112623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.25528313
