material_id: mp-1190963
band_gap: 0.0
efermi: 5.23740119
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671740
dos_total_band_gap: 0.0
dos_total_cbm: 5.1962
dos_total_vbm: 5.2408
dos_total_efermi: 5.20800909
bs_setyawan_curtarolo_task_id: mp-1637827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23740119
bs_hinuma_task_id: mp-2182011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22394939
bs_latimer_munro_task_id: mp-2711291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23574951
