material_id: mp-30773
band_gap: 0.0
efermi: 9.05868945
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295063
dos_total_band_gap: 0.0
dos_total_cbm: 8.8814
dos_total_vbm: 8.9261
dos_total_efermi: 8.91938268
bs_setyawan_curtarolo_task_id: mp-1593988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.05868945
bs_hinuma_task_id: mp-2192170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.19965058
bs_latimer_munro_task_id: mp-2687302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.10661255
