material_id: mp-864894
band_gap: 0.0
efermi: 5.43034028
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758924
dos_total_band_gap: 0.0
dos_total_cbm: 5.4916
dos_total_vbm: 5.5614
dos_total_efermi: 5.56032763
bs_setyawan_curtarolo_task_id: mp-1051648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43034028
bs_hinuma_task_id: mp-2115278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.43953454
bs_latimer_munro_task_id: mp-2308028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43985934
