material_id: mp-1895
band_gap: 0.0
efermi: 8.35288074
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296782
dos_total_band_gap: 0.0
dos_total_cbm: 8.8676
dos_total_vbm: 8.9002
dos_total_efermi: 8.87385735
bs_setyawan_curtarolo_task_id: mp-1590264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35288074
bs_hinuma_task_id: mp-2189822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8690035
bs_latimer_munro_task_id: mp-2317506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85913609
