material_id: mp-1484
band_gap: 0.0
efermi: 5.4765608
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670818
dos_total_band_gap: 0.0
dos_total_cbm: 5.5127
dos_total_vbm: 5.5389
dos_total_efermi: 5.5158992
bs_setyawan_curtarolo_task_id: mp-1604282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4765608
bs_hinuma_task_id: mp-2181848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4765608
bs_latimer_munro_task_id: mp-2693019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47411866
