material_id: mp-1187493
band_gap: 0.0
efermi: 1.63811107
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1756907
dos_total_band_gap: 4.3299
dos_total_cbm: 5.6364
dos_total_vbm: 1.3065
dos_total_efermi: 1.37557221
bs_setyawan_curtarolo_task_id: mp-1616791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.63811107
bs_hinuma_task_id: mp-2145973
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.63811107
bs_latimer_munro_task_id: mp-2335320
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.63811108
