material_id: mp-10245
band_gap: 0.0
efermi: 8.18230591
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271936
dos_total_band_gap: 0.0
dos_total_cbm: 8.061
dos_total_vbm: 8.1055
dos_total_efermi: 8.08360119
bs_setyawan_curtarolo_task_id: mp-1600246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.18230591
bs_hinuma_task_id: mp-2177860
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.24733904
bs_latimer_munro_task_id: mp-2604469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.20958827
