material_id: mp-1219869
band_gap: 0.0
efermi: 5.86951891
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761525
dos_total_band_gap: 0.0
dos_total_cbm: 5.7773
dos_total_vbm: 5.8127
dos_total_efermi: 5.801956899999999
bs_setyawan_curtarolo_task_id: mp-1626745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86951891
bs_hinuma_task_id: mp-2155006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86951891
bs_latimer_munro_task_id: mp-2311184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85902232
