material_id: mp-755426
band_gap: 0.0
efermi: 6.3994413
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764484
dos_total_band_gap: 0.0
dos_total_cbm: 6.3291
dos_total_vbm: 6.3678
dos_total_efermi: 6.34767988
bs_setyawan_curtarolo_task_id: mp-1616137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3994413
bs_hinuma_task_id: mp-2164912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4943221
bs_latimer_munro_task_id: mp-2444155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50250603
