material_id: mp-12469
band_gap: 0.0
efermi: 5.15189981
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687379
dos_total_band_gap: 0.0
dos_total_cbm: 5.0442
dos_total_vbm: 5.0675
dos_total_efermi: 5.05956253
bs_setyawan_curtarolo_task_id: mp-1599830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15189981
bs_hinuma_task_id: mp-2134246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23644264
bs_latimer_munro_task_id: mp-2330694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1925649
