material_id: mp-603
band_gap: 0.0
efermi: 4.6955753399999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300102
dos_total_band_gap: 0.0
dos_total_cbm: 4.376
dos_total_vbm: 4.4383
dos_total_efermi: 4.43583789
bs_setyawan_curtarolo_task_id: mp-1590210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6955753399999995
bs_hinuma_task_id: mp-2187586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71970691
bs_latimer_munro_task_id: mp-2448624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77582597
