material_id: mp-1206051
band_gap: 0.0
efermi: 5.8700445
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755290
dos_total_band_gap: 0.0
dos_total_cbm: 5.7011
dos_total_vbm: 5.7434
dos_total_efermi: 5.72321011
bs_setyawan_curtarolo_task_id: mp-1619125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8700445
bs_hinuma_task_id: mp-2110873
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83052498
bs_latimer_munro_task_id: mp-2305598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79838641
