material_id: mp-5735
band_gap: 0.0
efermi: 1.05805275
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699443
dos_total_band_gap: 5.026999999999999
dos_total_cbm: 5.7928
dos_total_vbm: 0.7658
dos_total_efermi: 1.01494879
bs_setyawan_curtarolo_task_id: mp-1591993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.05805275
bs_hinuma_task_id: mp-2099878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.08111668
bs_latimer_munro_task_id: mp-2693644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.07317956
