material_id: mp-16548
band_gap: 0.0
efermi: 2.39003621
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699243
dos_total_band_gap: 0.0
dos_total_cbm: 2.3352
dos_total_vbm: 2.3773
dos_total_efermi: 2.37110435
bs_setyawan_curtarolo_task_id: mp-1595816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.39003621
bs_hinuma_task_id: mp-2191596
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.33952204
bs_latimer_munro_task_id: mp-2686876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.35289313
