material_id: mp-755594
band_gap: 0.0
efermi: 3.04394507
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758423
dos_total_band_gap: 0.0
dos_total_cbm: 3.0432
dos_total_vbm: 3.0819
dos_total_efermi: 3.0693077
bs_setyawan_curtarolo_task_id: mp-1624246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.04394507
bs_hinuma_task_id: mp-2104841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00098391
bs_latimer_munro_task_id: mp-2310757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.01862694
