material_id: mp-1187811
band_gap: 0.0
efermi: 3.6600148
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764566
dos_total_band_gap: 0.0
dos_total_cbm: 3.4384
dos_total_vbm: 3.4757
dos_total_efermi: 3.44073206
bs_setyawan_curtarolo_task_id: mp-1615901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6600148
bs_hinuma_task_id: mp-2148769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68038834
bs_latimer_munro_task_id: mp-2314144
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6860632
