material_id: mp-989388
band_gap: 0.0
efermi: 0.51226485
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744508
dos_total_band_gap: 0.0
dos_total_cbm: 0.537
dos_total_vbm: 0.5578000000000001
dos_total_efermi: 0.5562293500000001
bs_setyawan_curtarolo_task_id: mp-989447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.51226485
bs_hinuma_task_id: mp-2099641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.38770073
