material_id: mp-862789
band_gap: 0.0
efermi: 4.8171867200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764767
dos_total_band_gap: 0.0
dos_total_cbm: 4.4625
dos_total_vbm: 4.4889
dos_total_efermi: 4.47909419
bs_setyawan_curtarolo_task_id: mp-1050438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8171867200000005
bs_hinuma_task_id: mp-2167177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50857175
bs_latimer_munro_task_id: mp-2444944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42656236
