material_id: mp-1104019
band_gap: 0.0
efermi: 4.51149385
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673311
dos_total_band_gap: 0.0
dos_total_cbm: 4.4025
dos_total_vbm: 4.433
dos_total_efermi: 4.41536398
bs_setyawan_curtarolo_task_id: mp-1603827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51149385
bs_hinuma_task_id: mp-2177547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39837723
bs_latimer_munro_task_id: mp-2611324
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4224760100000005
