material_id: mp-1025559
band_gap: 0.0
efermi: 6.63553549
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751444
dos_total_band_gap: 0.0
dos_total_cbm: 6.6338
dos_total_vbm: 6.67
dos_total_efermi: 6.64611851
bs_setyawan_curtarolo_task_id: mp-1618473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63553549
bs_hinuma_task_id: mp-2111826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64851321
bs_latimer_munro_task_id: mp-2302665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63653825
