material_id: mp-676144
band_gap: 0.0
efermi: 6.0771465
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753989
dos_total_band_gap: 0.0
dos_total_cbm: 6.1708
dos_total_vbm: 6.2043
dos_total_efermi: 6.18225796
bs_setyawan_curtarolo_task_id: mp-1626617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0771465
bs_hinuma_task_id: mp-2154582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07714642
bs_latimer_munro_task_id: mp-2309873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07636034
