material_id: mp-1079238
band_gap: 0.0
efermi: 7.15360778
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287156
dos_total_band_gap: 0.0
dos_total_cbm: 6.957
dos_total_vbm: 6.9879
dos_total_efermi: 6.97545728
bs_setyawan_curtarolo_task_id: mp-1596242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15360778
bs_hinuma_task_id: mp-2187398
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15360728
bs_latimer_munro_task_id: mp-2330592
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10511654
