material_id: mp-1385921
band_gap: 0.0
efermi: 4.38954255
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732922
dos_total_band_gap: 0.0
dos_total_cbm: 4.3585
dos_total_vbm: 4.4008
dos_total_efermi: 4.38543432
bs_setyawan_curtarolo_task_id: mp-1637236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38954255
bs_latimer_munro_task_id: mp-2306016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4383510600000005
