material_id: mp-1103677
band_gap: 0.0
efermi: 5.02041305
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705335
dos_total_band_gap: 0.0
dos_total_cbm: 5.0483
dos_total_vbm: 5.0717
dos_total_efermi: 5.05714725
bs_setyawan_curtarolo_task_id: mp-1603057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02041305
bs_hinuma_task_id: mp-2182173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06067914
bs_latimer_munro_task_id: mp-2611212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04477829
