material_id: mp-1218276
band_gap: 0.0
efermi: 3.64557748
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758732
dos_total_band_gap: 0.0
dos_total_cbm: 3.6336
dos_total_vbm: 3.6698
dos_total_efermi: 3.63946612
bs_setyawan_curtarolo_task_id: mp-1626824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64557748
bs_hinuma_task_id: mp-2153505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.64745668
bs_latimer_munro_task_id: mp-2311769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.647255
