material_id: mp-1102364
band_gap: 0.0
efermi: 7.42944411
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274749
dos_total_band_gap: 0.0
dos_total_cbm: 7.4418
dos_total_vbm: 7.4751
dos_total_efermi: 7.47157968
bs_setyawan_curtarolo_task_id: mp-1600991
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42944411
bs_hinuma_task_id: mp-2177078
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42944406
bs_latimer_munro_task_id: mp-2688149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44124388
