material_id: mp-644278
band_gap: 0.0
efermi: 3.14875034
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695149
dos_total_band_gap: 0.0
dos_total_cbm: 3.0502
dos_total_vbm: 3.0993
dos_total_efermi: 3.0919163100000002
bs_setyawan_curtarolo_task_id: mp-1596063
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14875034
bs_hinuma_task_id: mp-2187845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14875034
bs_latimer_munro_task_id: mp-2613670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23981898
