material_id: mp-1222802
band_gap: 0.0
efermi: 4.22499525
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757801
dos_total_band_gap: 0.0
dos_total_cbm: 4.7643
dos_total_vbm: 4.814
dos_total_efermi: 4.77137154
bs_setyawan_curtarolo_task_id: mp-1627120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22499525
bs_hinuma_task_id: mp-2090957
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15811246
bs_latimer_munro_task_id: mp-2309018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22583732
